4.5,-6.6352,-21,-66.9,6.9626,258.4,326.4,-6.1199,1
4.7,-6.6143,-19.6,-175.8,6.9662,205.9,35.2,-6.1345,2
4.6,-6.5865,-5.6,147.1,7.0298,158.9,43.7,-6.2392,1
4.7,-6.5841,-31.6,-68.9,7.0023,109.4,327.8,-5.7049,1
4.7,-6.5827,-17,-174,6.9495,137.1,34.7,-6.1083,1
4.6,-6.5806,-6.3,130,7.0817,135.6,42.8,-5.592,2
4.7,-6.5763,-5.9,154.8,7.0064,164.2,43.3,-6.2621,1
4.5,-6.5714,0.5,99.7,7.1315,150.8,30.7,-5.4114,2
4.5,-6.5677,-13,167.5,6.9908,253.3,41.2,-6.0787,2
4.6,-6.5677,1.1,126,7.0703,101.3,40.5,-6.1291,1
4.5,-6.562,-14.5,-74,6.912,86.5,329.1,-6.1711,1
4.8,-6.5601,36.5,70.9,7.0308,153.8,7.3,-6.2802,1
4.5,-6.5574,-15.4,-178.7,6.957,417,36.7,-5.9671,1
5,-6.555,-18.2,-174.9,6.9573,197.7,34.9,-6.0679,1
4.9,-6.5523,-24.2,-68.8,6.9714,118.9,327.5,-5.6559,1
5,-6.5468,36.6,70.9,7.0305,219,7.2,-6.058,1
4.6,-6.5409,12.7,125.9,7.0322,65.4,39,-5.889,1
4.7,-6.5408,4.9,126.8,7.056,69.7,40.1,-6.0704,1
4.7,-6.5385,-31,-71.5,6.994,54.6,329.1,-6.1423,1
4.6,-6.5323,15.4,145.9,6.9597,81.5,43.8,-6.2858,1
4.6,-6.5302,-0.6,124,7.0805,57.5,40.4,-6.1786,1
5.2,-6.5279,-7,128,7.0891,251.3,42.7,-6.0302,2
4.8,-6.5133,4.8,126.1,7.0583,50.2,40,-6.232,2
4.7,-6.5128,19.6,10.7,7.0469,10,327.9,-6.03,1
4.7,-6.5093,-33.2,-69.7,7.0069,21.4,328.2,-6.2976,1
4.6,-6.5073,9.5,122.5,7.0525,29.8,38.3,-6.2098,1
4.7,-6.5067,13.7,121,7.0418,35,37.3,-6.2742,1
5,-6.5056,12.2,125.6,7.0349,83,38.9,-5.9862,1
4.7,-6.503,3.2,126.8,7.0615,31.5,40.4,-5.8327,2
4.7,-6.4989,-47.2,-75.2,7.0516,35,330.5,-6.1059,2
4.8,-6.4967,-33.8,-68.6,7.0116,22.4,327.6,-5.8385,1
4.6,-6.494,8.2,126,7.0474,18.3,39.5,-6.0823,1
4.7,-6.494,-1.1,136.6,7.0473,28.4,42.7,-5.9045,1
5.2,-6.4932,-23.9,-66.7,6.9754,180.6,326.5,-6.0783,2
5.2,-6.4894,-5.4,130.2,7.0788,131.8,42.6,-5.8667,1
4.7,-6.4882,-6.4,103.9,7.1437,42.3,35.3,-6.246,1
4.7,-6.488,-5.5,153.7,7.0086,41.8,43.4,-6.2909,1
5,-6.4879,-0.1,-18.6,7.0357,10,317.1,-5.9194,1
4.7,-6.4866,-5.9,102.4,7.1451,41.4,34.4,-5.9617,1
4.5,-6.4858,-5.4,153.8,7.0078,35,43.4,-6.2807,1
4.5,-6.4854,-22.5,-174,6.9735,10,34.2,-6.1711,1
4.9,-6.4849,-34.7,178.9,7.0377,210.5,37.7,-6.242,1
4.6,-6.4842,40.2,75.6,7.0116,43.1,10.3,-6.2781,1
4.9,-6.4841,39.8,140.7,6.879,151.4,46.9,-6.1767,1
4.5,-6.484,17.8,147.1,6.9461,35,44.3,-5.9706,1
4.5,-6.4836,-29.4,-175.9,7.0062,10,35,-5.6531,1
4.5,-6.4809,0.4,126.7,7.0702,10,40.8,-6.0508,1
4.6,-6.4809,-11,162,7.0009,46.5,42.4,-6.1485,1
4.5,-6.4795,-6.4,103.7,7.1441,36.3,35.2,-6.2245,1
5.1,-6.4769,-17.2,-174.1,6.9509,112.9,34.7,-5.9614,2
5.1,-6.4764,-22.5,-68.5,6.9646,94.7,327.3,-6.1403,2
4.5,-6.4736,-40.3,-91.8,7.001,10,341.2,-5.8322,2
5.2,-6.4734,-7,129.7,7.0846,109.6,42.9,-6.2673,1
4.7,-6.4731,-7,150.9,7.0225,24.8,43.6,-6.2142,1
4.6,-6.4708,-55.5,-29.8,7.1483,10,300.9,-5.9851,1
4.5,-6.47,-10.7,162,7,35.9,42.4,-6.066,1
4.9,-6.4695,20.7,143.8,6.9468,60.8,44,-6.2373,1
4.7,-6.4668,-12.6,-77.5,6.8916,22.7,330.6,-6.0731,2
4.5,-6.4634,-13.6,166.3,6.9967,39.7,41.5,-6.2696,1
4.5,-6.4629,29.7,51.5,7.0609,10,353.7,-5.965,1
5,-6.4629,-31.6,-71.5,6.9966,40.2,329.1,-6.2714,1
5,-6.4607,-35,-71.9,7.0097,37.9,329.3,-5.9399,1
5.1,-6.4601,-1,-16,7.0464,10,317.3,-5.9573,1
4.7,-6.46,-56.4,-24.3,7.1588,10,297,-6.1042,2
4.9,-6.4583,18.4,120.8,7.0258,20.5,36.8,-5.8167,1
5.1,-6.4583,-15.3,167.6,6.9988,121.4,41.1,-6.0833,1
5.1,-6.4574,-56,-27.3,7.1534,75.1,299,-6.163,1
5,-6.4568,-26.4,-70.9,6.976,36.9,328.7,-5.8027,1
4.7,-6.4567,-10.8,161.4,7.0023,27,42.5,-6.0458,1
5.1,-6.4561,-0.5,-20,7.0329,10,316.9,-6.265,1
5.2,-6.4547,31.8,138.2,6.9219,350.1,44,-6.079,2
5.1,-6.452,11.5,125.7,7.0373,53,39,-5.966,1
4.7,-6.4516,-11.9,165.4,6.9934,29.9,41.7,-6.148,2
5.3,-6.4515,-24.3,-67.2,6.9759,179.3,326.8,-6.2283,1
5.1,-6.4514,-8.6,-74.5,6.8794,136.5,328.3,-6.164,2
5,-6.4513,-55.1,-31.4,7.145,34.1,302.1,-6.0398,1
4.6,-6.4495,42,142.4,6.8635,64.2,48.3,-6.2902,1
5,-6.4471,35.9,140,6.8983,107.5,45.6,-5.9816,1
4.5,-6.4466,-23.5,-179.7,6.9928,512.8,36.7,-6.1638,1
4.5,-6.4465,32,60.1,7.053,10,359.8,-6.3003,1
4.9,-6.446,-4.3,152.8,7.0073,25.4,43.4,-5.7024,1
5,-6.4453,32.1,69.6,7.0506,44.7,6.4,-6.2753,1
4.8,-6.4432,-58.7,-25.2,7.1608,10,295.8,-6.163,2
4.8,-6.4428,29.1,129.4,6.9609,18.7,40.3,-5.8487,1
5,-6.4408,-15.9,-74,6.9186,49.1,329.3,-6.2544,1
5,-6.4405,-41.7,-74.1,7.0322,24.1,330.3,-5.8141,2
4.9,-6.4404,28.4,129.9,6.9623,31.5,40.5,-6.0704,1
4.6,-6.4387,40.3,142.3,6.8711,46.5,47.8,-6.0499,1
4.9,-6.4384,-27.1,-176,6.9973,10,35,-6.1439,1
4.8,-6.4362,35.8,60.4,7.0362,10,0,-6.2713,1
5,-6.4359,-11.7,166.2,6.9898,60.3,41.5,-5.7088,1
4.5,-6.4334,-12.3,165.7,6.994,10,41.6,-5.8336,1
4.8,-6.4316,29.6,51.5,7.0612,10,353.7,-5.9381,1
5,-6.4313,-6.9,155.1,7.0089,34.1,43.3,-5.8724,1
5.2,-6.4281,-0.5,99.3,7.1353,61.7,30.8,-5.8382,2
4.9,-6.4279,-14.3,166.7,6.9978,35,41.3,-6.2894,1
5.1,-6.427,-9,111.4,7.1351,35,39.4,-6.1602,1
4.6,-6.4269,32.3,141.6,6.9074,10,45.4,-5.8652,2
4.5,-6.4249,0.8,-79.8,6.8053,10,328.4,-6.2311,1
5.2,-6.4242,-3.8,128.4,7.0786,51,42,-6.2478,1
4.5,-6.4239,38,142.6,6.8799,21,47.2,-6.1071,1
4.6,-6.4231,-18.4,167.7,7.0097,10,41.1,-6.0423,2
5,-6.4229,-22.6,25.1,7.2007,10,319.1,-6.2829,1
4.5,-6.4169,7.7,-80.9,6.7542,35,326.4,-6.2024,1
5.1,-6.4162,-6.4,154.5,7.0091,42.7,43.4,-5.8914,2
5,-6.4149,-32,-178.7,7.0225,10,36.4,-6.0038,1
5,-6.413,27.4,66,7.0712,10,4,-6.2941,2
4.9,-6.4121,-11,161.1,7.0039,10,42.6,-6.2541,1
5.2,-6.4106,1.6,126.6,7.0671,37.1,40.6,-6.1043,1
4.5,-6.4105,6.6,-77,6.7791,10,324.9,-6.1305,1
5,-6.4102,-54,-2.4,7.1937,14.2,285.7,-6.0018,1
4.9,-6.4095,-36.4,-97.1,6.9764,10,344.7,-6.1156,1
5,-6.4093,-19.3,168.6,7.0101,43.1,40.9,-5.9286,1
4.9,-6.4069,28.6,56.8,7.0669,10,357.5,-6.2791,1
4.5,-6.4049,47,152.9,6.7994,58.6,55.3,-6.0048,1
4.8,-6.4049,43,12.9,6.9558,10,329.2,-6.1832,1
5.1,-6.4039,22.6,121.4,7.0087,23.3,36.9,-5.9158,1
5.1,-6.4039,-33.1,-69.7,7.0064,10,328.2,-6.2632,1
5,-6.4034,-12.3,166.2,6.9924,29.6,41.5,-6.2949,1
4.7,-6.4031,-35.9,179.3,7.041,48.5,37.6,-6.0044,1
5.1,-6.4017,25.7,141.9,6.9335,55.5,44.2,-6.2935,2
4.7,-6.4014,40.4,143.1,6.8675,24.2,48.1,-6.2137,1
5.3,-6.3957,17.8,120.6,7.0287,70,36.8,-6.1479,1
5.1,-6.3943,-37.9,-75.3,7.0153,10,331.2,-6.2653,1
4.7,-6.3909,37.2,141.6,6.887,2.7,46.6,-6.0256,1
4.8,-6.3906,37.3,141.4,6.8874,14.9,46.5,-6.2816,1
5.3,-6.3904,-3,101.5,7.1387,57.2,32.9,-6.0169,1
5.2,-6.3877,-29.8,-71.7,6.9884,34.8,329.2,-6.2793,1
5.1,-6.3874,41.4,73.3,7.0074,40.8,8.8,-6.2681,1
5.1,-6.3869,-5.7,153.6,7.0094,15.8,43.4,-5.9978,1
4.8,-6.3868,45.6,151.5,6.8114,65.3,54,-5.9098,1
5.2,-6.383,-10.4,161.1,7.0017,52.2,42.5,-6.2328,1
5.5,-6.3821,-22.1,-177.6,6.9817,305.1,35.8,-6.234,2
5.1,-6.382,-7,150.8,7.0228,7.6,43.6,-6.1829,1
4.9,-6.3808,4.7,-77.2,6.7906,48.3,325.7,-6.0393,1
5.2,-6.3805,-5.3,152.4,7.0123,35,43.5,-5.9805,1
5.2,-6.3754,7.7,38.6,7.1339,10,342.5,-6.2017,1
5.2,-6.3748,-5.8,133.8,7.0697,10,43.1,-6.054,1
5.1,-6.3737,-61.4,-57,7.1214,10,315.6,-6.2471,2
5.2,-6.3735,-21.9,-174.5,6.9722,35,34.5,-6.1709,1
5.1,-6.3723,34.3,98.2,7.0118,11.4,24.9,-6.2419,1
5.3,-6.3712,-5.6,151.9,7.0145,58.8,43.5,-6.206,1
5.3,-6.3698,-2.4,133.4,7.0607,35.2,42.5,-6.1081,1
4.9,-6.3691,-28.6,-112,6.9228,10,354.6,-6.0237,1
5.1,-6.3679,35.8,60.4,7.0363,10,0,-6.2232,1
5,-6.3663,-58.1,-148.5,7.0762,14.7,20.4,-6.2134,2
4.5,-6.3655,49.7,156.3,6.7726,40.5,58.6,-6.1203,1
5.2,-6.363,19.1,121.1,7.0224,10,36.9,-6.2351,1
5,-6.3619,-55.7,-124.7,7.0551,10,3.6,-6.287,1
5.2,-6.3595,18.5,146.5,6.9458,37.8,44.2,-6.2658,1
5.5,-6.3592,-6.3,130.5,7.0803,110.5,42.9,-6.2944,2
5.1,-6.3583,39.3,74.2,7.0166,10,9.4,-6.2656,1
4.9,-6.3513,40.3,144,6.8649,14.5,48.5,-5.9895,1
5.2,-6.351,-26.9,26.8,7.2135,5,315.8,-6.0514,1
5.2,-6.3506,-28.3,-176.4,7.0032,10,35.2,-6.1033,1
5.2,-6.3503,-28.3,-176.3,7.0026,10,35.1,-6.065,1
4.9,-6.3485,-42.4,173.9,7.0735,23.8,41.3,-6.1389,1
5.2,-6.3482,12,143,6.9824,10,43.1,-6.1598,2
5.2,-6.3439,32.7,91.6,7.0286,10,20.9,-6.2902,1
5.3,-6.3437,6.5,94.9,7.1208,11.8,26.3,-6.1449,2
4.9,-6.3434,-6.5,115.7,7.1186,558,39.8,-6.1151,1
5.2,-6.3434,-28.9,-175.5,7.0034,4.6,34.8,-6.2108,1
5.2,-6.3432,-15.6,167.3,7.0009,28.5,41.2,-6.1984,2
4.8,-6.3427,-48.9,124.7,7.1858,10,67.8,-6.2821,1
4.6,-6.3422,-49.5,125.4,7.1852,10,68.2,-6.12,1
4.8,-6.3417,-17.9,-178.4,6.9667,581.5,36.4,-6.0719,1
5.3,-6.3412,28.2,104.8,7.0251,32.2,28.8,-6.047,1
5.1,-6.3397,-17,175.3,6.9818,16.2,38.8,-5.9206,1
5.4,-6.3377,-1.3,-15.8,7.0479,10,317.3,-6.1683,1
5.2,-6.3368,-15.7,-177.1,6.9531,10,36.1,-6.0916,2
4.9,-6.3327,-50.4,135.3,7.1675,10,64,-6.2654,1
5.3,-6.3327,-19.6,-174.9,6.9635,37.3,34.8,-6.1683,1
5.3,-6.3297,-10.2,160.8,7.002,35.3,42.6,-6.2618,1
5.2,-6.3293,-14.8,-173.1,6.9369,10,34.5,-5.9873,1
5.2,-6.3287,-17.6,-172.9,6.9489,5.4,34.1,-6.1386,1
5,-6.3276,-38.9,177.6,7.0547,16.4,38.8,-6.2672,1
4.5,-6.3268,-49.7,117.7,7.2,10,72.2,-6.2816,1
5,-6.3225,-49,127.5,7.1805,10,66.6,-6.1654,1
5.3,-6.319,-20.1,169.2,7.0112,43.4,40.7,-6.0022,2
4.6,-6.3189,-23.7,179.3,6.9961,543.4,37.1,-6.0779,1
5.3,-6.3162,-5.6,151.8,7.0152,10,43.5,-6.2503,1
4.8,-6.3155,-23.2,69,7.238,10,14.3,-6.0529,1
5.6,-6.3144,-19,169.6,7.0063,253,40.6,-6.2442,1
4.8,-6.3139,-53.8,159.2,7.1304,7.7,53,-6.1709,2
5.3,-6.3135,-34.7,-178.7,7.0323,10,36.6,-5.9368,1
5,-6.3063,-41.7,174.2,7.0708,0,40.9,-5.8822,1
4.8,-6.3047,13.3,-90.8,6.6597,56.5,329.7,-6.0155,1
5.2,-6.3033,-35.6,-101.7,6.9676,10,347.7,-5.9077,1
4.8,-6.3025,12.2,-88.2,6.6831,35,328.5,-6.2969,2
5.4,-6.302,-7,131.8,7.0788,10,43.2,-6.2436,2
5.4,-6.301,-5.8,153.8,7.0091,34.8,43.4,-6.1682,1
5.1,-6.3003,-49.2,121.6,7.1921,10,69.7,-6.2392,2
5.2,-6.3001,-54.1,-133.9,7.0509,0,10,-5.8798,1
